t,momentum,ratio,sm_momentum,sm_ratio,happens_within,occurs_within,cross_threshold_from_above,cross_threshold_from_below,trending_down_and_above,trending_up_and_below,troughs,zone,peaks
2023-10-25,0.3566946810627911,0.6790453700143204,-0.5377742138873673,-0.5505814997738584,6,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-11-28,-0.5489351670633333,-0.4672759697572523,0.021014984794601368,0.22005302278294397,194,240,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-29,-0.37854011202978266,-0.4294138288023988,-0.35140704470179424,-0.6006020828529111,14,20,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-06-11,0.08306609393133353,-0.12882293026509317,0.6606520641600995,0.06306568967396388,5,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-12-20,0.13320538613873298,-0.3558130566785563,0.11614645679579572,0.3569026799614519,63,56,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,0.8742236024844721
2023-10-24,0.5231691034505456,0.745485000772505,-0.5349381532793193,-0.513273942509149,4,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-03,0.6000783805937389,0.621686789654005,0.5966012325136532,0.3673130203758686,5,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-24,0.26050301398510334,0.0685958806192228,-0.5573467272461435,-0.06415550767691551,7,22,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-10-20,0.4622484005099893,0.5745743816474974,-0.4898765025091243,-0.42785731888653433,2,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-23,-0.5786973571573581,-0.3807123995781705,-0.5604637970997826,-0.6019060693186133,23,30,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-05-12,-0.2879700624227881,-0.01918154378862363,0.2427715394833323,0.1405405980963096,11,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2025-01-23,-0.26340785455234733,0.0011426554092054488,0.5846781465472944,0.09355573511594337,4,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-04-01,-0.14677242037044294,0.10516987512683884,0.47262291751005037,-1.919702068526989e-05,5,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-02-14,0.0910927760836817,0.8504279459066546,0.8533221157340257,0.34994662141354455,449,714,-0.18271221532091098,-0.19202898550724637,2.743271221532091,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-12-15,-0.3353618884547772,-0.6223151321331324,0.2513362593630606,0.36240436139228777,18,16,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-04-26,-0.6468227709285088,-0.10134348052512356,-0.21285774971669347,-0.3010694580806701,5,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-01,-0.23475220955739737,-0.14008944657578798,0.11213811485460456,0.1531997731116385,87,124,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,0.8742236024844721
2024-10-08,-0.5757620892962608,-0.7650159686700736,-0.6363316378745051,0.06342427821979432,3,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-12-31,-0.18279592364653519,0.10336069498854084,-1.0506949194081614,-0.13855616981477367,4,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-30,-0.3005988223421736,-0.44583368241628907,0.5193337396149198,0.34327533072102456,22,26,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-04-12,0.5381485057188898,0.9088903397913977,-0.276973675763993,-0.3015067180533518,64,82,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,0.8561076604554865,0.0,-0.12577639751552794
2024-06-28,-0.08818794521559994,-0.14206857701327796,0.3216546786553094,0.08961289267346997,12,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-08,0.15711282383615088,0.346617250423859,-0.2576320431843581,-0.049830762754064346,57,64,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,0.8561076604554865,0.0,-0.12577639751552794
2023-08-15,0.6366395915152839,1.0640275065707836,0.5739549769296978,0.2807894750803682,15,18,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-09-10,0.1750003426065605,-0.2926783389332487,0.11571187410786425,0.23087502850556352,38,56,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-11-17,-0.7528468454455991,-0.1075384645645725,0.17201391052824785,0.35127625918621497,15,30,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-18,0.41635995958713123,0.5238348211104746,0.40645885055245834,0.4486962321329699,173,228,0.817287784679089,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-10,-0.04684482108147291,0.009550556388286472,-0.2373459346687691,0.25441413251518424,18,22,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-08-07,0.5145948860081765,0.4662517927061488,0.35085146856166766,-0.2841785903228838,230,384,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-02-28,-0.4474655281778416,-0.2308384229156148,0.0005462053575615304,0.09582986546711673,80,126,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,0.8561076604554865,0.0,-0.12577639751552794
2024-08-27,0.11430287557703009,-0.05042567505053535,0.8614802508223584,0.3517962242727008,370,556,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,2.874223602484472
2024-09-18,0.423211783344127,0.5342512732126967,0.5475671246076375,0.6365375705205464,176,212,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-08-31,-0.5911030348071034,-0.3571440179642732,0.20459527430843644,-0.2081437727721583,220,294,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-11-25,-0.591358265391776,-0.7122567694817588,-0.5775991958781295,0.5159754224380289,182,304,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-06-29,0.35079885078801276,-0.048368829240699115,-0.6043277948954703,0.24585707727814038,5,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-21,0.14402295980323376,-0.09477884913807598,-0.4614248398366909,0.058954336178694305,137,184,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-11-07,0.3403181350505627,0.46906087780060285,0.8177422303655617,0.6500052067567762,89,134,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,0.8742236024844721
2024-02-29,-0.3913921301525623,-0.2446143484108397,0.11231956431105801,0.14503220644728027,122,142,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-14,0.5346651651259791,0.4929662758737516,0.612688119940767,0.4748119275761704,152,196,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-06-07,0.00783882074944879,-0.2106998012145147,0.568845833734052,-0.14730748753876113,3,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-10-04,-0.4769856824219494,-0.5500759661984217,-0.23756044306384722,0.36132219069691685,12,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-25,0.26055310587967256,0.11776997644988424,-0.5852811094207583,-0.1437705902213113,9,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-02-20,-0.4658697058834681,0.51349244971567,0.37015038910923187,0.20573921290355116,12,20,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-19,0.1684403442959849,-0.14028327733592508,-0.25734603684898655,0.23070036874668778,13,16,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-12-28,0.30963578504917694,0.03270560168484057,-0.058649633228724095,0.26410106519789905,77,110,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-25,0.019336464483891785,0.275194912747675,0.3863654347792507,-0.21702341921729768,4,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-11-10,0.5027712490447422,1.0851491690484285,0.7851310865144112,0.42651519412502537,673,960,0.817287784679089,-0.19202898550724637,2.743271221532091,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-11,-0.3233141729263748,-0.2874715689309964,-0.060550873633694755,0.3100819143547585,65,54,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,0.8561076604554865,0.0,-0.12577639751552794
2024-10-24,0.2937225107717865,0.40199864585667616,0.10606518641843381,-0.2926354321882912,170,270,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-04-02,-0.1413175797947106,0.08453994162218022,0.4717036549795633,0.04942786821684006,7,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-20,-0.09768769242438573,0.2648744255973594,-0.2953679444053852,-0.4983299958971229,232,286,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-08-28,-0.6446884834601022,-0.04980744800013737,-0.5371829838141499,-0.4389451424899913,272,452,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-10-17,0.48123508511091634,0.38199537496306557,0.12432545797760632,-0.10275530251959814,15,18,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-10-31,-0.11456397136513655,-0.009865863435780843,0.619274217857347,0.2497385894728094,6,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-24,0.517403318069609,0.8810325259406031,0.12399866040277276,-0.4060863798821808,4,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-28,-0.6648538605162134,-0.630719332523325,-1.0599655811630408,-0.5618083523397917,2,2,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-10-26,0.05090756350709645,0.5131111949502983,-0.5284415357332161,-0.581310292404811,4,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-13,-0.4049158741460005,-0.7229029010387031,-0.4368905460297145,-0.5041587679101777,140,190,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-05-19,0.7231746228469567,1.0248381151266794,0.4346447799483254,0.3900859885601435,60,52,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,0.8742236024844721
2025-01-24,-0.2502032140901089,-0.03612910396553205,0.6020326815691835,0.1662114859877804,4,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-26,0.04455226814199881,0.297316493377466,0.4490234224035641,-0.14627390838621393,195,336,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-10-11,0.33692829314105976,-0.153434730606515,0.6898669838697113,0.08059867874994421,4,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-25,-0.5657616492426233,-1.0776316228708382,-0.4506561973037029,0.04083364513563198,169,234,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,1.8561076604554865,0.0,-0.12577639751552794
2024-10-03,-0.4440929373730863,-0.45761640559629857,-0.16861525769786087,0.4001575832806106,19,24,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-28,-0.040503904183332363,-0.1758411807004221,0.8434741397999208,0.4181225323960634,405,624,-0.18271221532091098,-0.19202898550724637,2.743271221532091,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-02-02,0.1686363608309129,0.7813697151925761,-0.01574208605852619,-0.5794896716311484,15,26,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-12-02,-0.34304656064386274,-0.7536154096824458,-0.6700457072264836,0.21435286846770812,457,646,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-05-17,0.5802005321226357,0.7718651535391804,0.37460056388415164,0.2963254625965034,7,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-27,0.013180380642166024,-0.06494721090444885,-0.7118112410353984,-0.34432149132397416,114,172,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-12-20,-0.2670887597192202,0.3568155499952702,0.19514264307859258,0.8280918003312343,224,304,0.817287784679089,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-12-07,-0.10903678761459344,-0.167351471718109,0.279639836103218,0.2568752293903682,15,24,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-06-15,-0.7795002629148171,-0.5178818846046923,0.7142652924986616,0.7368639265829644,3,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-26,0.3584179613198121,0.1659154669435769,0.8963758829397498,0.2903009921820831,4,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-09-03,-0.27388942108893355,-0.4637369668638763,0.3304831625492883,0.2852705190892827,230,288,0.817287784679089,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-12,0.20570650561112058,0.251214107628996,-0.6470040986335905,-0.5886397438184484,28,40,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-18,0.3774960106051581,0.5302383565270695,-0.2731228333037838,-0.5399704746356302,200,254,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2025-01-15,0.08835937404598318,0.3770555570532681,-0.26126107575170676,-0.4113611570036464,267,378,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-20,0.5091628169133318,-0.17285160089766338,0.2975720212009428,-0.4166781379262565,257,456,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-08,-0.1211049566366349,-0.017882836177259963,-0.8278680228908591,-0.46868976475676677,4,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-15,0.21443504187245044,0.4560627226093627,-0.833381031327572,-0.5960541709212562,3,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-18,-0.9143401808893609,-0.9207677715635496,-0.0882284776800475,0.3603713657028565,147,238,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-04-05,0.41669951500197544,0.5574261401131901,-0.022223855956066442,-0.12003666960794503,151,210,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-04-13,-0.1493268138935832,0.1494154650771957,0.06033408978538006,-0.09163178388899854,4,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-04-24,-0.4408415023909599,0.41211912660221667,-0.14351978192622064,-0.2488730483627895,3,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-10-12,0.43407240586542084,0.048114038970793145,0.6397186368623435,0.11572474353246966,250,402,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,1.874223602484472
2024-12-23,-0.3794834047573834,0.19609978989899643,-0.24381375936521943,0.7280575612141165,218,352,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-10-30,0.07142223461840444,0.5349566983264871,-0.36231585584897263,-0.5678782437594379,9,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-06-22,-0.5413711479259262,-0.7502383631314037,0.16109651972410702,0.6410582027503138,14,26,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-16,0.3763689744746122,0.6756883118437729,-0.8725067071392943,-0.4790848927207996,3,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-01,0.7484000472364575,-0.13442222578726928,-0.596526497415935,-0.29057577954376934,5,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-20,0.26420689250925744,0.49771503951234675,0.24750389763112754,0.4237016749971567,19,24,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-05-24,0.4365047710952849,1.0180850472479448,0.08406018484481577,0.2962689515499656,20,38,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-04-08,0.4585309595905162,0.6449544998182644,-0.09917601187831075,-0.1560367833337667,4,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-11-08,0.4173196477359647,0.9397085062478321,0.9875963126865488,0.3937776098016283,173,286,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-06,-0.31211395002357895,-0.5197312654648071,0.7123336153793461,0.3835396951966789,135,210,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-10-18,0.5043353824859306,0.2927422296013326,-0.3892961897904494,-0.4354336627683275,233,320,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-12-17,0.32797165507964043,0.7148770223731998,0.7412329798440267,0.8993121288056342,149,238,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-31,-0.07338184275445392,0.6672031809117133,-0.3723147538303905,-0.6559312789748742,228,208,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-14,0.18835715979314813,0.4108812864236561,-0.7426088551420362,-0.48605547945115873,137,214,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-04-23,-0.30421345450977516,0.573985931628659,-0.08642321237944174,-0.21820915494371665,113,114,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-10,0.3909270235805169,0.724613050806612,0.5194991128063783,0.48940777200741054,29,30,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-10-11,-0.08867766528046248,-0.6109939969666588,-0.8956465579185093,-0.390191184833763,5,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-04-11,-0.2648000457413007,0.1079125341265586,-0.08682578475983393,-0.1522851097658813,8,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2025-01-10,0.030699534602792233,0.31953264596317593,-0.5869883715980843,-0.45291736002435645,339,442,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-09,-0.25886304639576435,-0.5383604518781284,-0.14137511481267154,-0.3517163082435991,18,26,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-16,-0.7782359241341701,-0.5365692106277475,0.3199931670731777,0.48390271463121093,22,34,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-01,0.11865787486513044,0.047072793655016376,0.47420936930605495,0.20997871613188912,121,152,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-09,0.5652312060596606,0.33786434468086196,0.39629879523284184,0.3733136123254862,242,298,0.817287784679089,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
