t,momentum,ratio,sm_momentum,sm_ratio,happens_within,occurs_within,cross_threshold_from_above,cross_threshold_from_below,trending_down_and_above,trending_up_and_below,troughs,zone,peaks
2024-11-11,0.4600830985664215,0.666939904546291,0.6753142928753257,0.6796620651217602,202,224,0.817287784679089,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-07,-0.3263622851803475,-0.3863031457700919,0.5657321048219941,0.1912018457153521,4,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-08-04,0.27173455259770557,0.16218203497051542,-0.089505771723492,-0.4460862486697826,234,354,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-27,-0.028779251148981586,0.24633674452322085,0.4347496685772615,-0.11326903817541942,229,354,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,1.874223602484472
2023-10-18,0.47404210408095826,0.44866335453695927,-0.24424388167658034,-0.2555520347565438,161,208,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-11,0.0871915167762539,0.12378923647831684,-0.6691242494734818,-0.553583456931001,237,276,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-20,0.2297462055326829,-0.04192924514289812,-0.32310446001778964,0.1753471275690144,13,22,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-04-26,0.42539101195005363,0.5165056469419903,0.6393857663187785,0.17757682064416241,7,16,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-01,-0.8039679805617996,-0.7084651055712964,0.4429409373717515,0.04475518007818607,144,228,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-11-18,-0.48848944339130895,0.05132343699744513,0.6467897659954298,0.8466005327944169,8,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-10-22,0.5072961774362662,0.4602911835790876,-0.037654723636438174,-0.33932473381211226,14,22,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-04-06,-0.4296609308205336,0.03771506917141554,-0.2780382035590354,-0.20905208914211754,4,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-11-12,0.45802885746202215,0.7188014323288842,0.6400619418908552,0.7050237751708484,32,40,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-12-26,-0.3631714584976242,0.07049789296313007,-0.8036010435245217,0.4226478377061053,242,420,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-29,-0.1031452013930826,-0.9189474762060629,-0.41085100837003863,-0.034233487210437334,179,252,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-08-11,0.7594617601689648,1.0146335117817329,0.723263281149328,0.2593912361607206,4,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-13,-0.47797885198189494,-0.5530443527089791,-0.03371485817982533,0.3182186509766729,281,302,0.817287784679089,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,0.8742236024844721
2023-05-05,-0.18085913402386453,0.4442788849411573,-0.07744948242660002,-0.04818064245351838,6,14,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-02-15,0.21237103535036483,0.9167307584437094,0.655103279060659,0.2881900455079063,296,336,0.817287784679089,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-06-06,-0.21096033663947514,0.6449366603210355,0.041983579991225,0.22401501371656174,108,124,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-09-11,0.44484838800906845,0.06025307843909519,0.2809061837965336,0.311483167852718,18,34,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-10-10,0.24629947140010677,-0.2905312782407862,0.5574450647939887,-0.09231132154306933,2,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-08-03,-0.007310587674851087,-0.13229298118197577,-0.5722892227351978,-0.5958442249589351,657,730,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,1.7236024844720497,2.8561076604554865,0.0,-0.12577639751552794
2025-01-14,0.0656356922200691,0.35148702587539565,-0.40362851957487544,-0.44418902942244853,32,48,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-04-28,0.5070577089268332,0.7043666604000567,0.456005076701831,0.17337734531873372,232,370,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-09-04,-0.35604050540631976,-0.5647856534137095,0.2422583770741324,0.2680525193156171,15,26,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-15,0.6883128262476016,0.8430847011209925,-0.7790338461277577,-0.3449378712365031,233,406,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-06-01,-0.276796065749003,0.6993669518617486,-0.08847198477392616,0.19656694341060565,12,14,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2025-01-27,-0.11632808907590036,0.06968025643982068,0.54488110923508,0.18504933535013676,168,230,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,1.874223602484472
2024-06-13,0.006029411254029723,-0.1964608668831271,0.5252380763450498,0.10861114913502008,325,366,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,1.874223602484472
2023-04-12,-0.19616395327730396,0.1354782661633006,0.06022487562726761,-0.09592744126375767,116,172,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-05-09,-0.3907827649312212,0.15149914632176345,0.10912733139059899,0.030921759202367165,120,108,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-07,0.3486355517706826,-0.07800465518831888,-0.4410771675400732,-0.4289284758637814,168,192,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-12-27,0.32406170408684837,-0.016170245542145835,-0.13558160426809168,0.2430926798746712,73,102,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,0.8561076604554865,0.0,-0.12577639751552794
2023-08-22,-0.4228880272277385,0.6723153511461126,-0.5160899302249045,-0.19895511331452237,195,298,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-06-20,0.4151709369551357,0.40795288335333263,-0.07109073850644596,-0.14708566459639594,4,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-22,-0.16276861729316158,0.1933029635694865,-0.03261107663446008,0.3424392576281694,144,222,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-06-18,0.3592058757459314,0.2944704604862715,-0.06615157457190468,-0.13922631826282578,174,282,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-09-20,0.28783227972600894,0.5097700519391956,0.0485361838761907,0.5002216818494446,18,30,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-06-08,-0.27458723958872056,0.5574605003930495,0.25473706236789223,0.32318058034025365,9,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-29,0.06032775398255758,0.7376975640664825,-0.4226071045828496,-0.627833530930525,203,266,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,1.8561076604554865,0.0,-0.12577639751552794
2025-01-13,0.014455636744910898,0.3113590293081658,-0.5207404958390937,-0.4622645076021746,29,48,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-06-27,-0.31608392553431325,-0.3101221682089077,0.22447894292569376,0.012114129532640463,11,20,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-12,-0.3636108971877609,0.20870648335164546,0.18828486964319743,0.4052136116822955,17,22,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2025-01-17,-0.06727948805841297,0.28490770882811245,0.303623102306013,-0.21735981547735397,204,330,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-05,0.7667259456238504,0.2616365447349524,-0.7182897628476087,-0.46893005142032895,114,168,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-06,0.30532916114088576,0.3854313038649156,-0.14618962781734068,0.05639810529619004,77,58,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-11-01,0.36747841306181245,0.7549223442438242,-0.1393389359163017,-0.5320949380125607,15,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-17,0.37687674382830566,0.4792911838829375,-0.48715792771793165,-0.592815221163501,35,42,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-15,0.48459024093321423,0.5202102353164797,0.4599061676321261,0.4418881953960028,16,16,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-12,0.16855610008480815,-0.0054388739848923616,0.6517085139338509,0.39636166575901155,8,14,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-29,-0.6274802231155718,-0.682405540917791,-1.1042578708186417,-0.6817521011484962,185,310,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-05,0.47673692510843085,0.3315087305577957,-0.3507059164985753,0.2603536312640109,176,206,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-04-18,-0.09665325498293072,0.1255389327673046,-0.4292979335908472,-0.3498721956699741,158,258,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-09-16,0.5609769324384838,0.5263268417739024,0.7005682534335639,0.6197814420799831,9,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-06-14,0.2975395460789046,0.11643573600111717,0.26771251745841695,-0.008479147416036214,177,212,0.817287784679089,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2025-01-07,0.07953423202896466,0.33667600763607497,-0.9585252242004586,-0.5427342051739651,34,38,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,3.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-16,0.27598236557372224,0.34831208848093065,-0.5389492094574684,-0.5811084133854888,29,36,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-12-16,0.5574194490286686,0.8194636178416461,0.6396574518571381,0.8255353962294529,4,12,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-06-28,0.392603163276967,-0.07335240032748572,-0.5335854304382057,0.3363885208278923,3,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-12-03,-0.2086237475123155,-0.7046857008156562,-0.5164819836249668,0.25318208529719105,15,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-09-30,-0.5149646712338959,-0.27366683486814714,-0.03756515640317826,0.44869942442793986,14,16,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-08-29,-0.257187329741992,-0.3725208163966439,0.6758979414148572,0.37999946204768525,245,286,0.817287784679089,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-30,-0.2701083364039484,-0.385643750864319,-0.14815845837060926,-0.5521682363311955,17,30,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-11-14,0.3201502002034569,0.710348539493521,0.658339539831013,0.7813360652962081,16,30,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-12-18,-0.08656237018839871,-0.48854730968961757,0.2341700194030425,0.3718461391195106,20,20,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-10-17,0.599190078540526,0.3044796807333015,-0.5580171653590633,-0.47545573770753546,224,252,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,1.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-04-05,-0.5626120804265474,-0.041616582602439264,-0.27661276720490124,-0.18526156174502129,4,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-17,-0.924147139428501,-0.8164715862095225,0.044137791556965886,0.40284153808611783,70,82,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,0.8742236024844721
2023-09-25,-0.2635123553579309,0.054352104518522,-0.49844448001933894,0.1071298719389483,162,264,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-10-06,0.021407833108016094,-0.47747483236659727,0.30906532824547445,-0.30282400054681025,333,504,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-27,-0.6052807336979528,-0.4804165334860403,-0.9370077039493757,-0.3801139301345842,194,328,0.817287784679089,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-10-10,-0.44063170111499,-0.7875276972301914,-0.7959098150951992,-0.23280013384335874,3,4,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-06-06,0.09302814589103989,-0.15062162418180872,0.45688885187157086,-0.25943860212263903,126,194,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-13,0.3854825294457233,0.2733523723243749,0.6425012316279841,0.4427055302372037,122,142,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,1.874223602484472
2023-12-05,0.11802178470129156,0.010738444456201066,-0.21992288689399941,0.03977998249750356,15,24,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-08-21,-0.15856865640263193,0.8543724797864368,-0.30871089284608244,-0.038848718207262295,3,14,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-05-01,0.48371644284082677,0.7442828340549161,0.2550323395957581,0.09722090120850498,201,246,0.817287784679089,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-11-06,0.13079808218118014,0.26758699338955344,0.9183938605697235,0.6418927289943441,6,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-12-18,0.13641253479404888,0.6262235819122144,0.72011493697589,0.9290816986723168,84,126,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,0.8742236024844721
2024-07-31,0.5271525854229236,-0.5220828378067024,-0.5174641273277591,-0.19305144939054053,9,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-01-10,-0.04660527929232815,0.0018745504206217252,-0.7095630230150967,-0.523726960790383,311,402,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,2.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2023-11-27,-0.5631207100899086,-0.39423137299495065,-0.08141190415312584,0.18546644211659685,117,194,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,0.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-05,0.20442107423450362,0.26120305859701043,0.09641443766428481,0.15936318775432154,5,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-22,-0.21740904059919425,0.09404329445170101,0.3491016872750756,-0.2646901706838471,3,12,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-04-27,0.4991343208933011,0.6370266265687174,0.5929313828689495,0.20708473827237878,204,276,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,1.874223602484472
2024-04-18,0.17227932254164052,0.8736154830086835,0.17917858495748118,-0.16096443952825612,4,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-11-06,0.32827777118273627,0.8356910361232949,0.7755228668236208,0.011453955086074613,170,284,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-02-05,0.3718563582109635,0.9114290564540747,0.06347453770307468,-0.5589762676029958,154,182,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-12-01,0.02028939580633869,-0.10992888710074351,-0.21388614984967969,0.08932576595296578,65,54,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,0.8561076604554865,0.0,-0.12577639751552794
2023-08-01,-0.03585580363097604,-0.13206692588883429,-0.8308908464738878,-0.6052298645341398,5,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-21,-0.49630554088947,-0.05995869803145615,-0.7044147847369997,-0.5832263922048573,367,548,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,2.7236024844720497,-0.14389233954451347,0.0,-0.12577639751552794
2024-02-16,-0.16256804726145577,0.7539013509204288,0.40238527331873086,0.18968173973458072,294,364,0.817287784679089,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-05-23,0.5786655407112897,1.0521243802439588,0.16271506163424518,0.3166891225996165,21,34,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-07-14,-0.29300267435681965,-0.4568086391910341,0.11082318716168174,0.36679274785318206,55,32,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-03-18,0.1118987569655223,0.4054113123202827,-0.7455871738234038,-0.6075392894258191,258,300,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,2.8561076604554865,0.0,-0.12577639751552794
2023-08-02,-0.11553016674857691,-0.21014397497488152,-0.8597773715427399,-0.6804039277171114,7,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-09-21,-0.026205005185773407,0.31411948527689976,0.08180240884919526,0.377103906376042,15,18,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-12-14,-0.4050726145985312,-0.6275909104976584,0.2853107790727802,0.3577015787253889,10,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-07-09,0.5120003083984813,0.7578230243723716,0.43007859857975494,0.41671413508904376,18,24,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-10-02,-0.5887530729232016,-0.7253896075462838,-0.935419267490259,-0.657597822274775,1933,2524,-0.18271221532091098,0.8079710144927537,-0.2567287784679089,3.7236024844720497,4.8561076604554865,0.0,-0.12577639751552794
2023-05-26,0.14333262488636483,0.9231178970508814,-0.19681735441626783,0.171721240431798,7,18,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-05-14,0.8118625036085589,0.8579373349802774,-0.6712142249018068,-0.20181302228966502,2,6,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2023-12-19,-0.06450355983155587,-0.48419045090604423,0.24487244339008507,0.3913944475584812,8,8,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-11-01,0.13197397713091205,0.20717131840863556,0.5886226234773986,0.28553136343056795,360,436,-0.18271221532091098,-0.19202898550724637,1.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,1.874223602484472
2024-10-28,-0.15393526399161334,0.05548703143081149,0.6107609209631204,0.05688380099929175,2,2,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-12-10,0.8700501770779948,0.6875713185378595,0.5136977081132508,0.6383302131087313,2,10,-0.18271221532091098,-0.19202898550724637,-0.2567287784679089,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
2024-02-22,-0.7329236888741311,-0.08590489895395019,0.18920974081879693,0.16900647218641446,17,26,-0.18271221532091098,-0.19202898550724637,0.7432712215320911,-0.27639751552795033,-0.14389233954451347,0.0,-0.12577639751552794
